Valid Path,Path Number,Destination Coordinate,Destination Index,Fusion Lineage(s),Final Glyph(s),,
aiaui,165,"(2, 2, 1)",25,"ayawi, ayoi, eawi, eoi","ayawi, ayoi, eawi, eoi",,
iaiau,166,"(2, 2, 1)",25,"yayau, yayo, yeo","yayau, yayo, yeo",,
iauai,167,"(2, 2, 1)",25,"yawai, yawe, yoe","yawai, yawe, yoe",,
auiia,168,"(2, 2, 1)",25,"awiya, oIa, oiya","awiya, oIa, oiya",,
aiuia,169,"(2, 2, 1)",25,"ayuya, euya, ewia","ayuya, euya, ewia",,
iaaui,170,"(2, 2, 1)",25,"iAwi, yaawi, yaoi","iAwi, yaawi, yaoi",,
iaiua,171,"(2, 2, 1)",25,"yaiwa, yayua, yewa","yaiwa, yayua, yewa",,
iuiaa,172,"(2, 2, 1)",25,"iwiA, yuiA, yuyaa","iwiA, yuiA, yuyaa",,
auiai,173,"(2, 2, 1)",25,"awie, oyai, oye","awie, oyai, oye",,
uiaia,174,"(2, 2, 1)",25,"uyaya, uyea, wiaya, wiea","uyaya, uyea, wiaya, wiea",,
aiiau,175,"(2, 2, 1)",25,"aIo, eyau, eyo","aIo, eyau, eyo",,
aiiua,176,"(2, 2, 1)",25,"aIwa, eiwa, eyua","aIwa, eiwa, eyua",,
iuaia,177,"(2, 2, 1)",25,"iwaya, iwea, yuaya, yuea","iwaya, iwea, yuaya, yuea",,
uiiaa,178,"(2, 2, 1)",25,"uIA, wiiA, wiyaa","uIA, wiiA, wiyaa",,
aaiiu,179,"(2, 2, 1)",25,"AIu, Aiyu, aeyu","AIu, Aiyu, aeyu",,
aiuai,180,"(2, 2, 1)",25,"ayue, ewai, ewe","ayue, ewai, ewe",,
iaiauu,181,"(2, 2, 2)",26,"yayaU, yayou, yeaU, yeou","yayaU, yayou, yeaU, yeou",,
uiaaui,182,"(2, 2, 2)",26,"uyaawi, uyaoi, wiAwi, wiaoi","uyaawi, uyaoi, wiAwi, wiaoi",,
iiuaau,183,"(2, 2, 2)",26,"IuAu, Iwao, iyuAu, iyuao","IuAu, Iwao, iyuAu, iyuao",,
iuuaai,184,"(2, 2, 2)",26,"iUAi, iUae, yuuAi, yuwae","iUAi, iUae, yuuAi, yuwae",,
iaauui,185,"(2, 2, 2)",26,"iAUi, iAuwi, yaaUi, yaowi","iAUi, iAuwi, yaaUi, yaowi",,
uiiuaa,186,"(2, 2, 2)",26,"uIuA, uIwaa, wiiwaa, wiyuA","uIuA, uIwaa, wiiwaa, wiyuA",,
aiuuia,187,"(2, 2, 2)",26,"ayuuya, ayuwia, eUya, euwia","ayuuya, ayuwia, eUya, euwia",,
uuaaii,188,"(2, 2, 2)",26,"UAI, Uaei, uwaaI, uwaei","UAI, Uaei, uwaaI, uwaei",,
auuaii,189,"(2, 2, 2)",26,"aUaI, aUei, owaI, owei","aUaI, aUei, owaI, owei",,
iaiuua,190,"(2, 2, 2)",26,"yaiUa, yayuwa, yeUa, yeuwa","yaiUa, yayuwa, yeUa, yeuwa",,
iiauau,191,"(2, 2, 2)",26,"IO, Iawau, Iawo, iyawau, iyawo, iyoo","IO, Iawau, Iawo, iyawau, iyawo, iyoo",,
auiuai,192,"(2, 2, 2)",26,"awiwai, awiwe, oiwai, oiwe, oyue","awiwai, awiwe, oiwai, oiwe, oyue",,
aiuiua,193,"(2, 2, 2)",26,"ayuiwa, ayuyua, euyua, ewiwa","ayuiwa, ayuyua, euyua, ewiwa",,
iuauai,194,"(2, 2, 2)",26,"iwawai, iwawe, iwoe, yuawai, yuawe, yuoe","iwawai, iwawe, iwoe, yuawai, yuawe, yuoe",,
uuiaia,195,"(2, 2, 2)",26,"Uyaya, Uyea, uwiaya, uwiea","Uyaya, Uyea, uwiaya, uwiea",,
iuiuaa,196,"(2, 2, 2)",26,"iwiuA, iwiwaa, yuiwaa, yuyuA","iwiuA, iwiwaa, yuiwaa, yuyuA",,
auiaui,197,"(2, 2, 2)",26,"awiawi, awioi, oyawi, oyoi","awiawi, awioi, oyawi, oyoi",,
uaiuai,198,"(2, 2, 2)",26,"waiwai, waiwe, wayue, wewai, wewe","waiwai, waiwe, wayue, wewai, wewe",,
uiiaua,199,"(2, 2, 2)",26,"uIawa, uIoa, wiyawa, wiyoa","uIawa, uIoa, wiyawa, wiyoa",,
auaiui,200,"(2, 2, 2)",26,"awaiwi, awayui, awewi, oayui, oewi","awaiwi, awayui, awewi, oayui, oewi",,
iaauiu,201,"(2, 2, 2)",26,"iAuyu, iAwiu, yaawiu, yaoyu","iAuyu, iAwiu, yaawiu, yaoyu",,
aiauiu,202,"(2, 2, 2)",26,"ayauyu, ayawiu, ayoyu, eawiu, eoyu","ayauyu, ayawiu, ayoyu, eawiu, eoyu",,
uauaii,203,"(2, 2, 2)",26,"wawaI, wawei, woaI, woei","wawaI, wawei, woaI, woei",,
iuaiau,204,"(2, 2, 2)",26,"iwayau, iwayo, iweo, yuayau, yuayo, yueo","iwayau, iwayo, iweo, yuayau, yuayo, yueo",,
iauuai,205,"(2, 2, 2)",26,"yaUe, yauwai, yauwe, yowai, yowe","yaUe, yauwai, yauwe, yowai, yowe",,
uiuaai,206,"(2, 2, 2)",26,"uyuAi, uyuae, wiuAi, wiwae","uyuAi, uyuae, wiuAi, wiwae",,
iiuaua,207,"(2, 2, 2)",26,"Iwawa, Iwoa, iyuawa, iyuoa","Iwawa, Iwoa, iyuawa, iyuoa",,
iuuiaa,208,"(2, 2, 2)",26,"iUiA, iUyaa, yuuyaa, yuwiA","iUiA, iUyaa, yuuyaa, yuwiA",,
iuiaau,209,"(2, 2, 2)",26,"iwiAu, iwiao, yuiAu, yuyao","iwiAu, iwiao, yuiAu, yuyao",,
auuiia,210,"(2, 2, 2)",26,"aUIa, aUiya, ouIa, owiya","aUIa, aUiya, ouIa, owiya",,
aiuuai,211,"(2, 2, 2)",26,"ayuwai, ayuwe, eUe, euwai, euwe","ayuwai, ayuwe, eUe, euwai, euwe",,
aaiiuu,212,"(2, 2, 2)",26,"AIU, Aiyuu, aeiU, aeyuu","AIU, Aiyuu, aeiU, aeyuu",,
aiauui,213,"(2, 2, 2)",26,"ayaUi, ayauwi, ayowi, eaUi, eowi","ayaUi, ayauwi, ayowi, eaUi, eowi",,
uaiaui,214,"(2, 2, 2)",26,"wayawi, wayoi, weawi, weoi","wayawi, wayoi, weawi, weoi",,
iaiuau,215,"(2, 2, 2)",26,"yaiwau, yaiwo, yayuo, yewau, yewo","yaiwau, yaiwo, yayuo, yewau, yewo",,
aauiiu,216,"(2, 2, 2)",26,"AuIu, Awiyu, aoIu, aoiyu","AuIu, Awiyu, aoIu, aoiyu",,
uiauai,217,"(2, 2, 2)",26,"uyawai, uyawe, uyoe, wiawai, wiawe, wioe","uyawai, uyawe, uyoe, wiawai, wiawe, wioe",,
uuaiia,218,"(2, 2, 2)",26,"UaIa, Ueya, uwaIa, uwaiya, uweya","UaIa, Ueya, uwaIa, uwaiya, uweya",,
uuaiai,219,"(2, 2, 2)",26,"UE, Uayai, Uaye, uwayai, uwaye, uwee","UE, Uayai, Uaye, uwayai, uwaye, uwee",,
auiaiu,220,"(2, 2, 2)",26,"awiayu, awieu, oyayu, oyeu","awiayu, awieu, oyayu, oyeu",,
iiauua,221,"(2, 2, 2)",26,"IaUa, Iowa, iyaUa, iyauwa, iyowa","IaUa, Iowa, iyaUa, iyauwa, iyowa",,
aiiuau,222,"(2, 2, 2)",26,"aIwau, aIwo, eiwau, eiwo, eyuo","aIwau, aIwo, eiwau, eiwo, eyuo",,
auaiiu,223,"(2, 2, 2)",26,"awaIu, awaiyu, aweyu, oaIu, oeyu","awaIu, awaiyu, aweyu, oaIu, oeyu",,
auiiua,224,"(2, 2, 2)",26,"awiiwa, awiyua, oIwa, oiyua","awiiwa, awiyua, oIwa, oiyua",,
iauiau,225,"(2, 2, 2)",26,"yauyau, yauyo, yawio, yoyau, yoyo","yauyau, yauyo, yawio, yoyau, yoyo",,
aiuaui,226,"(2, 2, 2)",26,"ayuawi, ayuoi, ewawi, ewoi","ayuawi, ayuoi, ewawi, ewoi",,
iiuuaa,227,"(2, 2, 2)",26,"IUA, Iuwaa, iyuuA, iyuwaa","IUA, Iuwaa, iyuuA, iyuwaa",,
uauiia,228,"(2, 2, 2)",26,"wauIa, wawiya, woIa, woiya","wauIa, wawiya, woIa, woiya",,
iiaauu,229,"(2, 2, 2)",26,"IAU, Iaou, iyaaU, iyaou","IAU, Iaou, iyaaU, iyaou",,
uaiaiu,230,"(2, 2, 2)",26,"uEu, wayayu, wayeu, weayu, weeu","uEu, wayayu, wayeu, weayu, weeu",,
uiaiau,231,"(2, 2, 2)",26,"uyayau, uyayo, uyeo, wiayau, wiayo, wieo","uyayau, uyayo, uyeo, wiayau, wiayo, wieo",,
iuaaui,232,"(2, 2, 2)",26,"iwaawi, iwaoi, yuAwi, yuaoi","iwaawi, iwaoi, yuAwi, yuaoi",,
aauuii,233,"(2, 2, 2)",26,"AUI, Auwii, aouI, aowii","AUI, Auwii, aouI, aowii",,
iuiaua,234,"(2, 2, 2)",26,"iwiawa, iwioa, yuyawa, yuyoa","iwiawa, iwioa, yuyawa, yuyoa",,
auuiai,235,"(2, 2, 2)",26,"aUyai, aUye, ouyai, ouye, owie","aUyai, aUye, ouyai, ouye, owie",,
aiiuua,236,"(2, 2, 2)",26,"aIUa, aIuwa, eiUa, eyuwa","aIUa, aIuwa, eiUa, eyuwa",,
uaiuia,237,"(2, 2, 2)",26,"waiwia, wayuya, weuya, wewia","waiwia, wayuya, weuya, wewia",,
uiuiaa,238,"(2, 2, 2)",26,"uyuiA, uyuyaa, wiuyaa, wiwiA","uyuiA, uyuyaa, wiuyaa, wiwiA",,
iaaiuu,239,"(2, 2, 2)",26,"iAiU, iAyuu, yaayuu, yaeU","iAiU, iAyuu, yaayuu, yaeU",,
uiiaau,240,"(2, 2, 2)",26,"uIAu, uIao, wiiAu, wiyao","uIAu, uIao, wiiAu, wiyao",,
aaiuui,241,"(2, 2, 2)",26,"AiUi, Ayuwi, aeUi, aeuwi","AiUi, Ayuwi, aeUi, aeuwi",,
uiuaia,242,"(2, 2, 2)",26,"uyuaya, uyuea, wiwaya, wiwea","uyuaya, uyuea, wiwaya, wiwea",,
uaiiau,243,"(2, 2, 2)",26,"waIo, waiyau, waiyo, weyau, weyo","waIo, waiyau, waiyo, weyau, weyo",,
iauiua,244,"(2, 2, 2)",26,"yauyua, yawiwa, yoiwa, yoyua","yauyua, yawiwa, yoiwa, yoyua",,
uuiaai,245,"(2, 2, 2)",26,"UiAi, Uyae, uwiAi, uwiae","UiAi, Uyae, uwiAi, uwiae",,
iauaui,246,"(2, 2, 2)",26,"iOi, yawawi, yawoi, yoawi, yooi","iOi, yawawi, yawoi, yoawi, yooi",,
iauuia,247,"(2, 2, 2)",26,"yaUya, yauwia, youya, yowia","yaUya, yauwia, youya, yowia",,
iuaaiu,248,"(2, 2, 2)",26,"iwaayu, iwaeu, yuAyu, yuaeu","iwaayu, iwaeu, yuAyu, yuaeu",,
uauiai,249,"(2, 2, 2)",26,"wauyai, wauye, wawie, woyai, woye","wauyai, wauye, wawie, woyai, woye",,
uiaiua,250,"(2, 2, 2)",26,"uyaiwa, uyayua, uyewa, wiayua, wiewa","uyaiwa, uyayua, uyewa, wiayua, wiewa",,
iuuaia,251,"(2, 2, 2)",26,"iUaya, iUea, yuwaya, yuwea","iUaya, iUea, yuwaya, yuwea",,
uiauia,252,"(2, 2, 2)",26,"uyauya, uyawia, uyoya, wiawia, wioya","uyauya, uyawia, uyoya, wiawia, wioya",,
iuaiua,253,"(2, 2, 2)",26,"iwaiwa, iwayua, iwewa, yuayua, yuewa","iwaiwa, iwayua, iwewa, yuayua, yuewa",,
iuauia,254,"(2, 2, 2)",26,"iwauya, iwawia, iwoya, yuawia, yuoya","iwauya, iwawia, iwoya, yuawia, yuoya",,
iauaiu,255,"(2, 2, 2)",26,"yawayu, yaweu, yoayu, yoeu","yawayu, yaweu, yoayu, yoeu",,
uaaiiu,256,"(2, 2, 2)",26,"uAIu, uAiyu, waaIu, waeyu","uAIu, uAiyu, waaIu, waeyu",,
aaiuiu,257,"(2, 2, 2)",26,"Aiwiu, Ayuyu, aeuyu, aewiu","Aiwiu, Ayuyu, aeuyu, aewiu",,
auiuia,258,"(2, 2, 2)",26,"awiuya, awiwia, oiwia, oyuya","awiuya, awiwia, oiwia, oyuya",,
aiuiau,259,"(2, 2, 2)",26,"ayuyau, ayuyo, euyau, euyo, ewio","ayuyau, ayuyo, euyau, euyo, ewio",,
aiiauu,260,"(2, 2, 2)",26,"aIaU, aIou, eyaU, eyou","aIaU, aIou, eyaU, eyou",,
auiiau,261,"(2, 2, 2)",26,"awiyau, awiyo, oIo, oiyau, oiyo","awiyau, awiyo, oIo, oiyau, oiyo",,
aiuaiu,262,"(2, 2, 2)",26,"ayuayu, ayueu, ewayu, eweu","ayuayu, ayueu, ewayu, eweu",,
aauiui,263,"(2, 2, 2)",26,"Auyui, Awiwi, aoiwi, aoyui","Auyui, Awiwi, aoiwi, aoyui",,
uiaaiu,264,"(2, 2, 2)",26,"uyaayu, uyaeu, wiAyu, wiaeu","uyaayu, uyaeu, wiAyu, wiaeu",,
auauii,265,"(2, 2, 2)",26,"OI, awauI, awawii, awoI, oawii","OI, awauI, awawii, awoI, oawii",,
aiaiuu,266,"(2, 2, 2)",26,"EU, ayaiU, ayayuu, ayeU, eayuu","EU, ayaiU, ayayuu, ayeU, eayuu",,
uaaiui,267,"(2, 2, 2)",26,"uAiwi, uAyui, waayui, waewi","uAiwi, uAyui, waayui, waewi",,
uaiiua,268,"(2, 2, 2)",26,"waIwa, waiyua, weiwa, weyua","waIwa, waiyua, weiwa, weyua",,
uuiiaa,269,"(2, 2, 2)",26,"UIA, Uiyaa, uwiiA, uwiyaa","UIA, Uiyaa, uwiiA, uwiyaa",,
uaauii,270,"(2, 2, 2)",26,"uAuI, uAwii, waawii, waoI","uAuI, uAwii, waawii, waoI",,
